ID,X,Y,MAP,Dry_ratio,Fire,Elev.mn,Elev.sd,Slope.mn,Slope.sd,Curvat.mn,Curvat.sd,WCI
1,698442.4778,9842280.111,1174.229,0.4843461,0.230769231,1478,3.8987177,2.8549132,0.43471372,-0.031279504,0.046130641,-0.192965311
2,698198,9839718,1153.746,0.4816323,0.307692308,1442.444,1.3333333,0.5605229,0.16901768,-0.005213251,0.052493739,-0.130828274
3,700139.8889,9834451.778,1123.718,0.4728742,0.692307692,1437.667,1.4142136,0.9822813,0.42497686,0.007819876,0.063709198,-0.095856295
4,701498.7778,9833630.889,1112.403,0.4704575,0.692307692,1439.444,1.1303883,0.77311,0.38365024,0.013033127,0.055156464,0.000537553
5,705371.8889,9832205,1072.438,0.4655634,0.076923077,1403.889,1.9002924,0.7408817,0.36041771,-0.002606625,0.071054448,-0.196671526
6,710023.9,9831042,1076.353,0.4573839,0.153846154,1461.167,1.9407902,0.8143287,0.31512306,0.00195497,0.095701671,0.001248988
7,708017.6667,9830199.444,1068.465,0.4597026,0,1436.5,1.2909944,1.0682774,0.32619676,-0.041054349,0.052018342,0.099543696
8,710602.2778,9829864.333,1067.29,0.4553283,0,1466,1.4142136,0.8852956,0.24588104,0.005864907,0.032968917,0.029112333
9,711060.4333,9828752,1047.057,0.4537023,0.076923077,1433.25,1.2583057,1.5489341,0.67554549,-0.020527175,0.05615221,-0.034140305
10,709373.6667,9827387.889,1041.214,0.4541475,0,1408,2.9439203,2.1904191,0.33155457,0.026392082,0.069311854,-0.077706967
11,711929.9222,9827062.889,1036.278,0.4517764,0,1414.333,4.6636895,2.437846,0.87701886,-0.03388613,0.069751585,0.102671169
12,710460.1222,9826575.333,1036.275,0.4521202,0,1409.667,2.8284271,1.5733177,0.44441291,0.018246378,0.059842493,-0.007064646
13,709487.3889,9826475.111,1044.493,0.452574,0,1426.222,2.7284509,2.1414786,0.45580626,0.020853003,0.047203495,0.003125487
14,700174.2778,9819798.111,1078.837,0.4520536,0.615384615,1451.5,3.5118846,2.3727762,0.59663888,-0.029324533,0.09310251,-0.17928115
15,744620.5333,9815259.256,931.0901,0.3925092,0,1625.556,3.7785947,2.8641524,0.36269849,0.044312631,0.027369566,0.029500715
16,712752.9333,9814829.111,1074.166,0.4286815,0.076923077,1619,5.0249378,3.4456092,0.63028885,-0.018246378,0.098507935,-0.054872984
17,711324.9222,9814266.889,1090.039,0.4288252,0.153846154,1669,1.2649111,0.707691,0.37749256,0.017594721,0.06949358,0.100886998
18,747406.7,9813136,931.8965,0.3859028,0,1674.333,3.204164,2.6844014,0.75305684,0.023459627,0.058883197,0.226785884
19,748408.0778,9812567.333,934.0287,0.3830284,0.076923077,1706.75,7.804913,6.1170592,0.76111115,-0.052784162,0.150976269,0.058072025
20,711070.4667,9811856,1083.245,0.4258686,0.307692308,1663.5,2.5884358,2.1037493,0.31430028,-0.015639752,0.105089355,-0.055003424
21,711746.5556,9807734.667,1077.944,0.4193285,0.230769231,1711.667,3.7416574,2.705678,0.36536326,0.005213251,0.062375461,-0.041439834
22,716074.2111,9805922.778,1038.167,0.4139699,0.538461538,1659.333,4.6332134,3.2384243,0.57620167,-0.023459628,0.084909596,0.026926558
23,717700.1111,9804223.222,1009.934,0.4116,0.230769231,1616.333,1.8618987,1.290217,0.73621937,-0.037144411,0.068160886,-0.029241151
24,728006.4333,9803268.889,964.5406,0.3992285,0.307692308,1619.5,2.8867513,1.5966902,0.50619096,0.02639208,0.139899854,0.030640704
25,730877.9889,9803162,962.1718,0.3948238,0.076923077,1665.444,2.6034166,2.2338227,0.58654849,0.066468945,0.057164041,0.009199057
27,737529.8889,9779897.333,887.023,0.3606097,0.307692308,1684,3.0983867,1.8471227,0.91005101,-0.031279503,0.109198624,0.152928164
28,734157.5,9770709,868.7851,0.3536155,0.384615385,1677.667,3.5023801,2.9456079,0.27204548,-0.007819876,0.021839725,-0.061377992
29,732859.1111,9769687.667,865.8277,0.3548384,0.230769231,1661,2.9439203,2.3134827,0.38879963,-0.002932454,0.055329423,-0.023367598
30,733465.1111,9769537.444,864.9111,0.354532,0.384615385,1667.833,3.3115958,1.7805265,0.61614469,0.007819876,0.086408746,0.017027757
31,635061,9765432.4,881.859,0.393207,0.076923077,1199,0.8164966,0.6067304,0.05000405,0.017594721,0.022460884,-0.031615084
32,632349.8,9762688.8,881.1254,0.3895047,0.153846154,1199.25,0.9574271,0.5268585,0.1642049,0.035189442,0.057464119,-0.0714914
33,602733.8778,9762465.778,903.0715,0.3835422,0.384615385,1150.333,1.0327956,0.430914,0.1987094,0.003909938,0.045530217,0
34,637543.1,9762509.7,880.9612,0.3890755,0.076923077,1212.667,1.6329932,0.8218248,0.2203547,-0.005864907,0.060610346,-0.074716832
35,641645,9761656.9,882.6613,0.3879641,0.076923077,1238,0.8944272,0.7482631,0.35295722,-0.001954969,0.040236283,-0.012221715
36,604056,9760362.333,899.1705,0.3805877,0.384615385,1151,0.8944272,0.4323186,0.14555971,-0.003909938,0.048458,0.077997302
37,614497.4,9758883.5,888.7479,0.38064,0.615384615,1168.5,1,0.1776719,0.13444738,-0.008797361,0.058551241,-0.224732271
38,633692.3,9756870.778,893.8373,0.3825897,0.307692308,1245.25,2.0615528,1.9025327,0.28904511,0.008797361,0.037553729,-0.000237074
39,635051.1333,9756304.667,895.0511,0.3814234,0.384615385,1266.5,2.4289916,1.6488882,0.42003625,-0.001954969,0.079005907,0.01120864
40,636535.8333,9754785.222,916.3917,0.3808436,0.461538462,1358.167,7.7049767,7.5917272,4.63754237,0.140757768,0.144424452,0.089578066
41,716021.5667,9752289,836.0371,0.3567613,0.307692308,1538.5,3.1091264,2.165484,0.56025385,0.005864907,0.069394516,-0.009038984
42,714798.7778,9750101.778,821.4641,0.3582451,0.461538462,1481.75,1.8929694,2.2305849,0.76396966,-0.026392082,0.065221001,-0.00262623
43,700963.5444,9749156.778,833.7833,0.3681405,0.538461538,1398,1.6733201,1.3152096,0.36736203,-0.021504659,0.035899108,0.087119676
44,701966.7333,9748123.778,831.53,0.3671229,0.461538462,1414.556,2.1858128,1.5642463,0.67741814,0.032582817,0.050376028,0.041529863
45,714041.4778,9748095.556,811.221,0.3580675,0.153846154,1459,2.2803509,2.1779615,0.5479827,0.007819876,0.032051954,-0.122166201
46,701060.6444,9747345.333,830.529,0.367012,0.153846154,1414.833,3.3714487,2.2488588,0.59856752,0.01954969,0.054346732,0.178544008
47,706843.2889,9746756,817.4101,0.3634907,0,1403.667,1.2247449,0.6453948,0.2860784,0.015639752,0.051129074,-0.019838745
48,710728.7333,9745464.333,814.1674,0.3571302,0.230769231,1447.667,3.2659863,1.7663902,0.45215043,0.01954969,0.050678589,-0.024348625
49,705126.4889,9744504.444,816.8204,0.3608834,0,1405.333,1.6329932,1.4285298,0.51416824,-0.021504659,0.033520736,-0.008828203
50,699406.5333,9743019.444,828.5493,0.3603286,0.153846154,1406.333,2.9439203,2.9985249,0.66592636,-0.013684783,0.048882045,0.017567009
51,699000.9667,9741103.333,830.8578,0.3573345,0.384615385,1416.889,2.6666667,1.4769463,0.23810208,-0.007819875,0.076017882,-0.054473295
52,701398.4556,9738039,825.9721,0.3506696,0,1442.778,1.7873009,1.0228284,0.39595702,-0.011729814,0.037553729,0.027684566
53,706971.3556,9737720,821.8316,0.3458602,0.307692308,1492.25,3.5939764,3.1860344,0.65690599,-0.023459628,0.056660385,-0.053455944
54,719903.5,9737055,807.873,0.3306301,0.076923077,1574,3.5355339,2.1966396,0.58215286,-0.014336439,0.035567544,0.00877989
55,707542.1778,9736826.222,827.2498,0.3418064,0.384615385,1511.5,3,2.915287,0.66645823,0.008797361,0.029324535,0.020436729
56,702789.7556,9732246.222,826.9775,0.3386831,0.153846154,1496.167,4.2622373,2.7268596,0.27116043,0.015639752,0.051218696,-0.045963072
57,705455.9,9731875.333,824.1437,0.3353454,0.153846154,1525.167,1.1690452,1.2262486,0.28161995,0.021504659,0.017265819,-0.01234283
58,703372.7333,9730892.889,826.5109,0.3359573,0.153846154,1507.25,2.0615528,1.3459655,0.51623051,0.023459628,0.097199518,-0.021232763
59,716168.3,9727811.4,804.9789,0.3202897,0.153846154,1596.5,1.8708287,1.5771281,0.57140967,-0.007819875,0.087673329,-0.080831882
60,687719.8556,9722165,865.7468,0.3266178,0.307692308,1535.556,2.5549516,1.4861457,0.44896076,-0.007819876,0.069394516,0.090486929
61,717431.8444,9721201.444,805.8004,0.3073137,0.230769231,1644.833,2.786874,1.5266467,0.57837124,-0.001954969,0.062693269,0.130684564
62,684576.1333,9718692.556,858.7646,0.3231944,0.384615385,1488.5,0.83666,0.5530078,0.18024921,-0.023459628,0.024604666,0.042801787
63,730102.0875,9717142.125,763.9116,0.2939386,0.230769231,1676.333,0.8164966,0.9665776,0.38628899,0.031279504,0.041746714,0.188249512
64,739437.4889,9710844.222,740.7257,0.2802443,0.307692308,1730.5,1,0.5644586,0.01823664,-0.020527175,0.054494213,0.173926282
65,739321.7,9709731.222,738.2333,0.2786527,0.153846154,1734.75,1.5,0.9878989,0.29364228,0.005864907,0.031034171,0.175296133
66,737730.1333,9708012.333,748.87,0.2780228,0,1748.556,1.1303883,0.481432,0.21812934,0.005213251,0.050489701,0.084143153
67,672928.6,9706620.667,893.717,0.3071156,0.538461538,1560.667,2.0655911,1.2159239,0.20558458,0.001954969,0.030960192,-0.119644006
68,768895.3333,9706541.667,698.9499,0.2717981,0,1773.75,2.8722813,2.0116521,0.56034816,-0.038121896,0.057762636,0.277884007
69,658107.9889,9706055.322,868.9033,0.31055,0.307692308,1408.333,1.0327956,0.4027803,0.32942661,-0.005864907,0.047934628,0.082963196
70,769566.7333,9704337,706.7472,0.271993,0,1799.556,3.6094013,3.1195268,1.79370995,-0.046919256,0.054704211,0.250529839
72,678050.2222,9703882.111,909.0362,0.3003005,0.538461538,1655.444,4.6127842,3.7627578,0.52692783,-0.029976191,0.085617821,0.097587308
73,682717.1889,9703626.556,899.3171,0.2971739,0.307692308,1650.333,1.7511901,1.239078,0.35757685,-0.037144411,0.035899108,0.093653021
74,686663.3556,9703308.556,887.766,0.2952347,0.384615385,1646.75,3.0956959,4.2455238,0.62167403,-0.026392082,0.065221001,0.013394572
75,712953.8222,9701078.111,804.31,0.281365,0.153846154,1629.667,0.8164966,0.2739691,0.19970847,0.011729814,0.055515613,0.186600396
76,713561.3667,9701095.778,802.8773,0.281164,0.076923077,1631.833,0.4082483,0.3445435,0.08220018,-0.011729814,0.01817175,0.263451089
77,736358.4556,9701057.222,756.4829,0.269669,0,1769.222,1.3944334,0.9276558,0.21326967,-0.002606625,0.038805027,0.027272283
78,737616.1111,9700999.333,757.0179,0.2686135,0,0,1779.25,0.9574271,0.635147,0.18879605,0.029324535,0.020172517
79,738703.5778,9700869.667,751.86,0.2678987,0,0,1791.333,1.5055453,1.2487567,0.17130698,0.031836597,0.008490953
80,740686.7222,9700745.222,741.1805,0.2680676,0,1772,0.8944272,0.4129891,0.24988794,-0.01954969,0.069460575,0.148797158
81,739218.8444,9700441.889,749.3153,0.2674706,0,1784.333,1.0327956,0.7105029,0.24651986,0,0.038548103,0.038267635
82,736804.4556,9694436,731.2977,0.259897,0,1735.444,2.0682789,1.0520425,0.18186429,0.010426501,0.055156464,0.093618781
83,736859.5444,9693538.889,726.9488,0.2598267,0,1725,1.6583124,1.1373262,0.29076816,-0.007819876,0.042292446,0.082930979
84,736193.7889,9692684.667,726.8557,0.2588496,0,1711,1.4142136,0.9966753,0.33332788,-0.008797361,0.054494213,0.246211935
85,736866.3333,9692752.556,723.704,0.2585459,0,1719.667,1.0327956,0.8653153,0.26222671,0.023459628,0.05400812,0.066315799
86,738096.8778,9692436.222,715.8573,0.2583151,0.076923077,1706.833,1.3291601,0.9956192,0.2333031,-0.001954969,0.021522424,0.128625031
87,736611.9667,9691741.111,720.4988,0.2565548,0,1708,0.8164966,0.8756467,0.26919231,0.029324535,0.035189442,0.128443207
88,738803.8556,9691371.778,712.5449,0.2579962,0,1699.667,1.8618987,1.0423605,0.26911096,0.007819876,0.028411021,0.02610078
89,736454.6333,9690574.444,720.3209,0.256004,0,1701.167,1.1690452,0.7152917,0.12846111,0.001954969,0.031836597,0.067760181
90,749122.2111,9689315.111,672.1079,0.2532822,0,1730.111,2.7588242,1.6353292,0.83563152,0.028672879,0.0668988,0.031924727
91,801846.1889,9673947.222,1063.463,0.3347273,0.076923077,2535.667,4.8853523,2.8721213,0.46035898,-0.044964287,0.07830621,0.000275659
92,803125.4778,9673456.778,1074.642,0.3362245,0.076923077,2577.75,2.0615528,2.530399,0.25100811,0.008797361,0.044279077,0.005848843
93,802802.0444,9673315.667,1071.994,0.3357346,0,2564.889,3.1402406,2.5406703,0.39175657,-0.015639752,0.039777735,0
94,801312.9556,9672843.778,1059.501,0.3338121,0.076923077,2514,4.7328638,3.4555831,0.54566171,-0.01759472,0.124744792,0.015912846
95,801672.7889,9672793.556,1064.598,0.3344587,0.076923077,2528.667,6.7724934,4.7789214,0.36408569,-0.009774845,0.05422,0.014667485
96,732778.4667,9672603.222,728.8071,0.2373713,0,1626.5,1.3784049,0.8264153,0.26137934,0.009774845,0.048315824,0.100854067
97,715600.3333,9672113.111,818.6507,0.2427179,0.076923077,1622.25,0.5,0.2871853,0.16249888,0,0.033176924,0.033118453
98,720903.1111,9671927.778,794.3894,0.2403118,0,1621.222,1.4813657,0.604383,0.34414701,0.005213251,0.064809508,0.0109534
99,732126.2444,9671985.556,730.2668,0.236165,0,1623,1.6583124,0.7167832,0.29704297,0.018246377,0.066898798,0.230677052
100,732996.1667,9671870.667,727.717,0.2375433,0,1623.667,1.0327956,0.5352278,0.22558683,0.013684783,0.056700842,0.117469161
101,806346.8444,9671900.222,1018.603,0.3246223,0.076923077,2356.222,3.192874,2.5200806,0.76512675,-0.001303312,0.08487808,0
102,733587.0667,9671730.889,723.1776,0.2358665,0,1627.5,1.0488088,0.4687478,0.24248513,-0.003909938,0.041746714,0.010393028
103,733086.4667,9671298.333,725.5237,0.2357789,0,1620.5,1.6431677,0.9863982,0.29322329,0.005864907,0.043731918,0.171858471
104,714193.8111,9670830.889,826.7941,0.2432917,0.076923077,1611.667,1.5811388,1.1506275,0.88922536,0.018246378,0.053467599,0.085159686
105,725177.1222,9669634.889,777.8016,0.2342448,0.076923077,1629,1.1547005,0.6578981,0.19110847,-0.032256989,0.041054349,0.110605366
106,716285.9222,9669238.667,822.4858,0.2386228,0.076923077,1630.167,0.9831921,0.5063128,0.1780157,-0.001954969,0.04657588,0.20758513
107,726285.4444,9668303.222,775.9196,0.2335206,0,1631,0,0.4530111,0.25940899,-0.023459628,0.021415613,0.092133803
108,718710.6111,9667754.556,814.6996,0.2368971,0.076923077,1631,0,0.6030249,0.20137481,0.005864907,0.033861057,0.130445349
109,732816.9111,9667816.667,727.8064,0.2320461,0,1608.25,0.9574271,1.4282434,0.36689201,-0.008797361,0.045303006,0.118620871
110,729473.6889,9666827.333,756.2405,0.2316249,0,1617.5,2.0736441,1.6173526,0.13866522,-0.009774845,0.04091447,0.059677985
111,719416.3222,9666317.667,811.527,0.2365646,0,1613.167,4.833908,2.7453462,0.53094406,0.007819876,0.076258828,0.053010857
112,733719.9222,9665580.333,739.5129,0.2281807,0,1622.333,1.4142136,0.9620288,0.37713709,0.006516563,0.05216508,0.257191964
113,771944.2,9665780.556,563.3806,0.2467172,0,1305,1.3228757,0.6362025,0.32729911,0.003909938,0.050451838,0.125040341
114,774288.1333,9665511.111,565.2566,0.2460475,0,1292,1.4142136,0.3029948,0.14828097,-0.002932454,0.07126928,0.042196646
115,724577.4,9665180.778,785.8398,0.232792,0,1595.667,2.7838822,1.4546335,0.97269573,-0.019549689,0.073252664,0.092246987
116,774093.4222,9665131.811,566.2998,0.24617,0,1293.778,1.0929064,0.6950517,0.39660221,0.016943065,0.058092522,0.021957938
117,772984.8889,9665044.111,566.7988,0.2471168,0,1294.25,0.9574271,0.4444199,0.18291592,-0.029324535,0.043363311,0.087889723
118,733844.9111,9664836.444,744.5184,0.2263066,0,1631.333,1.6329932,0.5936268,0.30345634,0.025414596,0.086964263,0.177264882
119,724528.3,9664081.111,791.4821,0.2311026,0.076923077,1616.833,1.602082,0.903515,0.40400824,0.005864907,0.035384399,0.075356524
120,732089.6667,9664138,756.9834,0.2271044,0,1621.75,2.9860788,2.7426332,0.51140086,-0.008797361,0.045303006,0.085099019
121,732759.3778,9664146.556,753.9775,0.226707,0,1633,1.2649111,0.5153162,0.21707101,0.001954969,0.056213434,0.154136813
122,733739.2667,9664065,748.5496,0.2256825,0,1637.5,2.6457513,1.4913347,0.62083984,0.026392082,0.092049774,0.204426758
123,734376.8778,9663972.667,745.6998,0.2258745,0,1638,1.4142136,0.4741263,0.17077094,0.011729814,0.081266536,0.168204579
124,735346.7,9663941.111,739.4318,0.2256722,0,1636.25,1.5,0.596753,0.04968424,0.011729814,0.051575625,0.171652234
125,733570.5778,9663072.333,753.7348,0.2247987,0,1641.833,0.9831921,0.3182687,0.21657611,0.003909938,0.043679451,0.150228035
126,774443.5222,9663146.444,574.014,0.2478177,0,1307,1.4142136,1.7813349,0.33760953,-0.032256989,0.039921597,0.031787621
127,774697.6111,9662747.778,576.4055,0.2488081,0,1320.833,1.7224014,1.7220158,0.30400956,-0.003909938,0.045530217,0.015800465
128,733426.8556,9662417.667,758.8984,0.2239198,0,1642.667,1.2110601,0.5561537,0.1752441,-0.023459628,0.043257417,0.188085195
129,768501.8889,9661264.444,571.3483,0.2479052,0,1366.667,2.3380904,1.2352576,0.53689405,-0.005864907,0.089869056,0.149788713
130,722214.4,9658158.1,819.6627,0.223978,0.153846154,1640.222,1.5634719,0.6829771,0.2716404,0.003909938,0.062620072,0.269234847
131,749707.6889,9648932.778,855.6582,0.2171244,0,1826.667,9.5008772,6.829856,1.64996977,0.111433233,0.118871118,0.149870775
132,729480.0222,9644316,850.4024,0.2100686,0,1706.778,1.3944334,0.670873,0.3623756,0.011729814,0.064246838,0.172707319
133,733942.2778,9633954.889,832.6989,0.2139632,0,1632.5,0.5773503,0.7890402,0.11003359,-0.002932454,0.020032471,0.001777963
134,723080.1111,9630923.111,872.1605,0.210773,0,1706.833,0.7527727,0.1689805,0.04283092,0.013684783,0.04598127,0.010907547
135,731918.2,9630871.5,840.305,0.2144656,0,1627.5,1,0.6495185,0.26677446,0.035189442,0.043888946,0.167221905
136,728367.45,9630647.5,853.6013,0.2136521,0,1663.222,0.9718253,0.8395485,0.29968194,-0.013033126,0.064365701,0.230456004
