Bin,Species,TTT,Date,Day,Crown,Ht
A1,DICI,G-,14-Oct,10,32.5,43
A2,SCBI,G-,14-Oct,10,34,11
A3,LOCA,G-,14-Oct,10,28,39
A4,LOCA,G+,14-Oct,10,58.5,23
B1,DICI,G+,14-Oct,10,41.5,40
B2,SCBI,G-,14-Oct,10,30,10.5
B3,LOCA,G+,14-Oct,10,54.5,28
B4,DICI,G-,14-Oct,10,43.5,44
C1,SCBI,G+,14-Oct,10,32,18.5
C2,DICI,G-,14-Oct,10,40,39
C3,LOCA,G-,14-Oct,10,56.5,52
C4,SCBI,G-,14-Oct,10,29.5,13
D1,LOCA,G-,14-Oct,10,60,29
D2,DICI,G+,14-Oct,10,57.5,46
D3,SCBI,G-,14-Oct,10,44,27
D4,LOCA,G+,14-Oct,10,51.5,33
E1,DICI,G-,14-Oct,10,29,36
E2,SCBI,G+,14-Oct,10,20,17.5
E3,LOCA,G-,14-Oct,10,49,24
E4,SCBI,G+,14-Oct,10,33.5,17
F1,DICI,G+,14-Oct,10,54,45
F2,SCBI,G+,14-Oct,10,29.5,20
F3,DICI,G+,14-Oct,10,35,34
F4,LOCA,G+,14-Oct,10,54,16
A1,DICI,G-,25-Oct,21,50.5,55
A2,SCBI,G-,25-Oct,21,48,15
A3,LOCA,G-,25-Oct,21,42.5,44
A4,LOCA,G+,25-Oct,21,58,28
B1,DICI,G+,25-Oct,21,46.5,54
B2,SCBI,G-,25-Oct,21,34.5,14
B3,LOCA,G+,25-Oct,21,53.5,33
B4,DICI,G-,25-Oct,21,45.5,58
C1,SCBI,G+,25-Oct,21,35.5,21
C2,DICI,G-,25-Oct,21,64.5,47.5
C3,LOCA,G-,25-Oct,21,43,55
C4,SCBI,G-,25-Oct,21,37.5,16
D1,LOCA,G-,25-Oct,21,61.5,31
D2,DICI,G+,25-Oct,21,64.5,49
D3,SCBI,G-,25-Oct,21,49,33
D4,LOCA,G+,25-Oct,21,45,36
E1,DICI,G-,25-Oct,21,41.5,40
E2,SCBI,G+,25-Oct,21,19.5,20
E3,LOCA,G-,25-Oct,21,50.5,27
E4,SCBI,G+,25-Oct,21,33.5,20
F1,DICI,G+,25-Oct,21,56,55
F2,SCBI,G+,25-Oct,21,29,24
F3,DICI,G+,25-Oct,21,34.5,37
F4,LOCA,G+,25-Oct,21,55.5,19
A1,DICI,G-,1-Nov,28,57.5,58
A2,SCBI,G-,1-Nov,28,51,15
A3,LOCA,G-,1-Nov,28,40.5,43
A4,LOCA,G+,1-Nov,28,56.5,28
B1,DICI,G+,1-Nov,28,49.5,57
B2,SCBI,G-,1-Nov,28,37,23
B3,LOCA,G+,1-Nov,28,57,33
B4,DICI,G-,1-Nov,28,51,56
C1,SCBI,G+,1-Nov,28,32,28.5
C2,DICI,G-,1-Nov,28,75.5,52
C3,LOCA,G-,1-Nov,28,55.5,55
C4,SCBI,G-,1-Nov,28,35,16
D1,LOCA,G-,1-Nov,28,59,29
D2,DICI,G+,1-Nov,28,65.5,47
D3,SCBI,G-,1-Nov,28,47,29
D4,LOCA,G+,1-Nov,28,56.5,35
E1,DICI,G-,1-Nov,28,49.5,44
E2,SCBI,G+,1-Nov,28,17.5,20
E3,LOCA,G-,1-Nov,28,51,26
E4,SCBI,G+,1-Nov,28,32.5,17
F1,DICI,G+,1-Nov,28,67.5,59
F2,SCBI,G+,1-Nov,28,29,30
F3,DICI,G+,1-Nov,28,42.5,37.5
F4,LOCA,G+,1-Nov,28,56,12.5
A1,DICI,G-,8-Nov,35,63,63.5
A2,SCBI,G-,8-Nov,35,52.5,18
A3,LOCA,G-,8-Nov,35,42,43
A4,LOCA,G+,8-Nov,35,52.5,28
B1,DICI,G+,8-Nov,35,68.5,59
B2,SCBI,G-,8-Nov,35,41,26
B3,LOCA,G+,8-Nov,35,61.5,33
B4,DICI,G-,8-Nov,35,61.5,59
C1,SCBI,G+,8-Nov,35,31.5,30
C2,DICI,G-,8-Nov,35,75.5,57
C3,LOCA,G-,8-Nov,35,56.5,56
C4,SCBI,G-,8-Nov,35,41.5,26
D1,LOCA,G-,8-Nov,35,56.5,31
D2,DICI,G+,8-Nov,35,73.5,50
D3,SCBI,G-,8-Nov,35,45,37
D4,LOCA,G+,8-Nov,35,49.5,35
E1,DICI,G-,8-Nov,35,59.5,53
E2,SCBI,G+,8-Nov,35,19,21
E3,LOCA,G-,8-Nov,35,46,27
E4,SCBI,G+,8-Nov,35,35.5,18
F1,DICI,G+,8-Nov,35,64,66
F2,SCBI,G+,8-Nov,35,28,31
F3,DICI,G+,8-Nov,35,37,42
F4,LOCA,G+,8-Nov,35,56,14
A1,DICI,G-,15-Nov,42,65.5,66
A2,SCBI,G-,15-Nov,42,53.75,17
A3,LOCA,G-,15-Nov,42,43.5,42
A4,LOCA,G+,15-Nov,42,52.5,28
B1,DICI,G+,15-Nov,42,69.5,59
B2,SCBI,G-,15-Nov,42,42.5,29
B3,LOCA,G+,15-Nov,42,62.5,33
B4,DICI,G-,15-Nov,42,58,64
C1,SCBI,G+,15-Nov,42,31.5,30
C2,DICI,G-,15-Nov,42,77,62
C3,LOCA,G-,15-Nov,42,58,56
C4,SCBI,G-,15-Nov,42,43.5,35
D1,LOCA,G-,15-Nov,42,58,28
D2,DICI,G+,15-Nov,42,75,53
D3,SCBI,G-,15-Nov,42,46.5,41
D4,LOCA,G+,15-Nov,42,50,35
E1,DICI,G-,15-Nov,42,62,58
E2,SCBI,G+,15-Nov,42,19,21
E3,LOCA,G-,15-Nov,42,46.5,27
E4,SCBI,G+,15-Nov,42,38.5,23
F1,DICI,G+,15-Nov,42,65.5,68
F2,SCBI,G+,15-Nov,42,28,31
F3,DICI,G+,15-Nov,42,37.5,44
F4,LOCA,G+,15-Nov,42,56.5,14
A1,DICI,G-,29-Nov,56,99.5,76
A2,SCBI,G-,29-Nov,56,56,24
A3,LOCA,G-,29-Nov,56,43.5,43
A4,LOCA,G+,29-Nov,56,60,28
B1,DICI,G+,29-Nov,56,87.5,63
B2,SCBI,G-,29-Nov,56,54,23
B3,LOCA,G+,29-Nov,56,58.5,32
B4,DICI,G-,29-Nov,56,79.5,70
C1,SCBI,G+,29-Nov,56,29.5,30
C2,DICI,G-,29-Nov,56,99.5,69
C3,LOCA,G-,29-Nov,56,56.5,55
C4,SCBI,G-,29-Nov,56,56,31
D1,LOCA,G-,29-Nov,56,63.5,29
D2,DICI,G+,29-Nov,56,89,64
D3,SCBI,G-,29-Nov,56,51,47
D4,LOCA,G+,29-Nov,56,52.5,35
E1,DICI,G-,29-Nov,56,78,65
E2,SCBI,G+,29-Nov,56,19,20
E3,LOCA,G-,29-Nov,56,50,26
E4,SCBI,G+,29-Nov,56,36.5,25
F1,DICI,G+,29-Nov,56,84.5,80
F2,SCBI,G+,29-Nov,56,29,24
F3,DICI,G+,29-Nov,56,51,47.5
F4,LOCA,G+,29-Nov,56,57,13
A1,DICI,G-,6-Dec,63,102,77
A2,SCBI,G-,6-Dec,63,57.5,27
A3,LOCA,G-,6-Dec,63,45.5,43
A4,LOCA,G+,6-Dec,63,60,28
B1,DICI,G+,6-Dec,63,93,65
B2,SCBI,G-,6-Dec,63,55,32
B3,LOCA,G+,6-Dec,63,60,32
B4,DICI,G-,6-Dec,63,81.5,74
C1,SCBI,G+,6-Dec,63,35,30
C2,DICI,G-,6-Dec,63,105,71
C3,LOCA,G-,6-Dec,63,57.5,55
C4,SCBI,G-,6-Dec,63,59,31
D1,LOCA,G-,6-Dec,63,64,29
D2,DICI,G+,6-Dec,63,94.5,70
D3,SCBI,G-,6-Dec,63,52,47
D4,LOCA,G+,6-Dec,63,54.5,36
E1,DICI,G-,6-Dec,63,86.5,67
E2,SCBI,G+,6-Dec,63,20.5,21
E3,LOCA,G-,6-Dec,63,50,28
E4,SCBI,G+,6-Dec,63,36.5,27
F1,DICI,G+,6-Dec,63,90,86
F2,SCBI,G+,6-Dec,63,29,24
F3,DICI,G+,6-Dec,63,57.5,50
F4,LOCA,G+,6-Dec,63,57,13
A1,DICI,G-,16-Dec,73,102.5,84
A2,SCBI,G-,16-Dec,73,59,34
A3,LOCA,G-,16-Dec,73,46,43
A4,LOCA,G+,16-Dec,73,61.5,28
B1,DICI,G+,16-Dec,73,94.5,71
B2,SCBI,G-,16-Dec,73,55.5,37
B3,LOCA,G+,16-Dec,73,60.5,32
B4,DICI,G-,16-Dec,73,83,75
C1,SCBI,G+,16-Dec,73,36,30
C2,DICI,G-,16-Dec,73,107,74
C3,LOCA,G-,16-Dec,73,59.5,55
C4,SCBI,G-,16-Dec,73,59.5,27
D1,LOCA,G-,16-Dec,73,64.5,29
D2,DICI,G+,16-Dec,73,95,72
D3,SCBI,G-,16-Dec,73,53,36
D4,LOCA,G+,16-Dec,73,55,36
E1,DICI,G-,16-Dec,73,87,71
E2,SCBI,G+,16-Dec,73,21.5,20
E3,LOCA,G-,16-Dec,73,51.5,28
E4,SCBI,G+,16-Dec,73,37,27
F1,DICI,G+,16-Dec,73,92.5,93
F2,SCBI,G+,16-Dec,73,31,31
F3,DICI,G+,16-Dec,73,59,53
F4,LOCA,G+,16-Dec,73,58,13
A1,DICI,G-,10-Jan,98,146,106
A2,SCBI,G-,10-Jan,98,59,34
A3,LOCA,G-,10-Jan,98,47,43
A4,LOCA,G+,10-Jan,98,62,28
B1,DICI,G+,10-Jan,98,123.5,91
B2,SCBI,G-,10-Jan,98,56,38
B3,LOCA,G+,10-Jan,98,61.5,32
B4,DICI,G-,10-Jan,98,95,97
C1,SCBI,G+,10-Jan,98,36.5,30
C2,DICI,G-,10-Jan,98,115.5,89
C3,LOCA,G-,10-Jan,98,61,55
C4,SCBI,G-,10-Jan,98,61.5,27
D1,LOCA,G-,10-Jan,98,65.5,29
D2,DICI,G+,10-Jan,98,105,95
D3,SCBI,G-,10-Jan,98,53.5,39
D4,LOCA,G+,10-Jan,98,55.5,36
E1,DICI,G-,10-Jan,98,128,94
E2,SCBI,G+,10-Jan,98,21.5,21
E3,LOCA,G-,10-Jan,98,52.5,28
E4,SCBI,G+,10-Jan,98,39,27
F1,DICI,G+,10-Jan,98,98.5,115
F2,SCBI,G+,10-Jan,98,32,32
F3,DICI,G+,10-Jan,98,63,68
F4,LOCA,G+,10-Jan,98,60.5,18
A1,DICI,G-,25-Jan,113,159.5,116
A2,SCBI,G-,25-Jan,113,59,34
A3,LOCA,G-,25-Jan,113,47.5,45
A4,LOCA,G+,25-Jan,113,62.5,29
B1,DICI,G+,25-Jan,113,147,103
B2,SCBI,G-,25-Jan,113,56,40
B3,LOCA,G+,25-Jan,113,61.5,33
B4,DICI,G-,25-Jan,113,105.5,108
C1,SCBI,G+,25-Jan,113,37.5,32
C2,DICI,G-,25-Jan,113,151.5,94
C3,LOCA,G-,25-Jan,113,61,55
C4,SCBI,G-,25-Jan,113,63,27
D1,LOCA,G-,25-Jan,113,65.5,29
D2,DICI,G+,25-Jan,113,110,100
D3,SCBI,G-,25-Jan,113,49.5,40
D4,LOCA,G+,25-Jan,113,55.5,36
E1,DICI,G-,25-Jan,113,148.5,107
E2,SCBI,G+,25-Jan,113,21.5,21
E3,LOCA,G-,25-Jan,113,52.5,33
E4,SCBI,G+,25-Jan,113,40,27
F2,SCBI,G+,25-Jan,113,29,32
F3,DICI,G+,25-Jan,113,77.5,76
F4,LOCA,G+,25-Jan,113,60.5,18
A1,DICI,G-,1-Feb,120,169.5,131
A2,SCBI,G-,1-Feb,120,59,34
A3,LOCA,G-,1-Feb,120,47.5,45
A4,LOCA,G+,1-Feb,120,48,29
B1,DICI,G+,1-Feb,120,148,108
B2,SCBI,G-,1-Feb,120,56.5,40
B3,LOCA,G+,1-Feb,120,55.5,34
B4,DICI,G-,1-Feb,120,117.5,112
C1,SCBI,G+,1-Feb,120,36.5,31
C2,DICI,G-,1-Feb,120,160.5,101
C3,LOCA,G-,1-Feb,120,61,55
C4,SCBI,G-,1-Feb,120,63,27
D1,LOCA,G-,1-Feb,120,65.5,30
D2,DICI,G+,1-Feb,120,123,107
D3,SCBI,G-,1-Feb,120,49.5,41
D4,LOCA,G+,1-Feb,120,55.5,36
E1,DICI,G-,1-Feb,120,149,115
E2,SCBI,G+,1-Feb,120,21.5,21
E3,LOCA,G-,1-Feb,120,52.5,35
E4,SCBI,G+,1-Feb,120,40,27
F2,SCBI,G+,1-Feb,120,26,32
F3,DICI,G+,1-Feb,120,85.5,80
F4,LOCA,G+,1-Feb,120,56.5,18
A1,DICI,G-,8-Feb,127,175,131
A2,SCBI,G-,8-Feb,127,59.5,36
A3,LOCA,G-,8-Feb,127,53.5,50
A4,LOCA,G+,8-Feb,127,27.5,29
B1,DICI,G+,8-Feb,127,158.5,114
B2,SCBI,G-,8-Feb,127,56.5,40
B3,LOCA,G+,8-Feb,127,55.5,35
B4,DICI,G-,8-Feb,127,124.5,121
C1,SCBI,G+,8-Feb,127,36.5,31
C2,DICI,G-,8-Feb,127,161.5,107
C3,LOCA,G-,8-Feb,127,61,56
C4,SCBI,G-,8-Feb,127,63,27
D1,LOCA,G-,8-Feb,127,65.5,30
D2,DICI,G+,8-Feb,127,126.5,109
D3,SCBI,G-,8-Feb,127,49.5,41
D4,LOCA,G+,8-Feb,127,57.5,36
E1,DICI,G-,8-Feb,127,157.5,123
E2,SCBI,G+,8-Feb,127,21.5,21
E3,LOCA,G-,8-Feb,127,57,44
E4,SCBI,G+,8-Feb,127,40,27
F2,SCBI,G+,8-Feb,127,29,32
F3,DICI,G+,8-Feb,127,91,84
F4,LOCA,G+,8-Feb,127,56.5,18
A1,DICI,G-,15-Feb,134,186,137
A2,SCBI,G-,15-Feb,134,59.5,37
A3,LOCA,G-,15-Feb,134,59,54
A4,LOCA,G+,15-Feb,134,32,30
B1,DICI,G+,15-Feb,134,169.5,118
B2,SCBI,G-,15-Feb,134,56.5,40
B3,LOCA,G+,15-Feb,134,55.5,35
B4,DICI,G-,15-Feb,134,151.5,128
C1,SCBI,G+,15-Feb,134,36.5,31
C2,DICI,G-,15-Feb,134,163,113
C3,LOCA,G-,15-Feb,134,61,56
C4,SCBI,G-,15-Feb,134,63,27
D1,LOCA,G-,15-Feb,134,65.5,30
D2,DICI,G+,15-Feb,134,129,113
D3,SCBI,G-,15-Feb,134,52.5,41
D4,LOCA,G+,15-Feb,134,57.5,36
E1,DICI,G-,15-Feb,134,161.5,132
E2,SCBI,G+,15-Feb,134,21.5,21
E3,LOCA,G-,15-Feb,134,65.5,50
E4,SCBI,G+,15-Feb,134,40,27
F2,SCBI,G+,15-Feb,134,29,32
F3,DICI,G+,15-Feb,134,93.5,87
F4,LOCA,G+,15-Feb,134,56.5,18
A1,DICI,G-,22-Feb,141,192.5,144
A2,SCBI,G-,22-Feb,141,59.5,38
A3,LOCA,G-,22-Feb,141,61,69
A4,LOCA,G+,22-Feb,141,32,30
B1,DICI,G+,22-Feb,141,175,125
B2,SCBI,G-,22-Feb,141,56.5,40
B3,LOCA,G+,22-Feb,141,55.5,35
B4,DICI,G-,22-Feb,141,154.5,135
C1,SCBI,G+,22-Feb,141,36.5,31
C2,DICI,G-,22-Feb,141,167,121
C3,LOCA,G-,22-Feb,141,61,57
C4,SCBI,G-,22-Feb,141,63,27
D1,LOCA,G-,22-Feb,141,65.5,30
D2,DICI,G+,22-Feb,141,132.5,119
D3,SCBI,G-,22-Feb,141,52.5,45
D4,LOCA,G+,22-Feb,141,57.5,36
E1,DICI,G-,22-Feb,141,167.5,140
E2,SCBI,G+,22-Feb,141,21.5,21
E3,LOCA,G-,22-Feb,141,69.5,65
E4,SCBI,G+,22-Feb,141,40,27
F2,SCBI,G+,22-Feb,141,29,32
F3,DICI,G+,22-Feb,141,96.5,92
F4,LOCA,G+,22-Feb,141,56.5,18
A1,DICI,G-,Feb-29,148,159.5,150
A2,SCBI,G-,Feb-29,148,59.5,38
A3,LOCA,G-,Feb-29,148,66,84
A4,LOCA,G+,Feb-29,148,52.5,31
B1,DICI,G+,Feb-29,148,180,130
B2,SCBI,G-,Feb-29,148,56.5,40
B3,LOCA,G+,Feb-29,148,55.5,35
B4,DICI,G-,Feb-29,148,165,140
C1,SCBI,G+,Feb-29,148,36.5,31
C2,DICI,G-,Feb-29,148,183,125
C3,LOCA,G-,Feb-29,148,61,57
C4,SCBI,G-,Feb-29,148,63,27
D1,LOCA,G-,Feb-29,148,65.5,30
D2,DICI,G+,Feb-29,148,137,121
D3,SCBI,G-,Feb-29,148,52.5,60
D4,LOCA,G+,Feb-29,148,57.5,36
E1,DICI,G-,Feb-29,148,182.5,150
E2,SCBI,G+,Feb-29,148,21.5,21
E3,LOCA,G-,Feb-29,148,75.5,78
E4,SCBI,G+,Feb-29,148,40,27
F2,SCBI,G+,Feb-29,148,29,32
F3,DICI,G+,Feb-29,148,106.5,97
F4,LOCA,G+,Feb-29,148,56.5,18
A1,DICI,G-,7-Mar,155,211,154
A2,SCBI,G-,7-Mar,155,59.5,38
A3,LOCA,G-,7-Mar,155,72.5,101
A4,LOCA,G+,7-Mar,155,32,31
B1,DICI,G+,7-Mar,155,183.5,135
B2,SCBI,G-,7-Mar,155,56.5,40
B3,LOCA,G+,7-Mar,155,55.5,37
B4,DICI,G-,7-Mar,155,178,144
C1,SCBI,G+,7-Mar,155,36.5,31
C2,DICI,G-,7-Mar,155,186,131
C3,LOCA,G-,7-Mar,155,61,57
C4,SCBI,G-,7-Mar,155,63,30
D1,LOCA,G-,7-Mar,155,65.5,30
D2,DICI,G+,7-Mar,155,142,126
D3,SCBI,G-,7-Mar,155,57,65
D4,LOCA,G+,7-Mar,155,57.5,36
E1,DICI,G-,7-Mar,155,187.5,158
E2,SCBI,G+,7-Mar,155,21.5,21
E3,LOCA,G-,7-Mar,155,75.5,97
E4,SCBI,G+,7-Mar,155,40,27
F2,SCBI,G+,7-Mar,155,29,32
F3,DICI,G+,7-Mar,155,108,100
F4,LOCA,G+,7-Mar,155,56.5,18
A1,DICI,G-,14-Mar,162,215,157
A2,SCBI,G-,14-Mar,162,59.5,38
A3,LOCA,G-,14-Mar,162,77,119
A4,LOCA,G+,14-Mar,162,52.5,32
B1,DICI,G+,14-Mar,162,197,138
B2,SCBI,G-,14-Mar,162,56.5,40
B3,LOCA,G+,14-Mar,162,56.5,37
B4,DICI,G-,14-Mar,162,178,145
C1,SCBI,G+,14-Mar,162,36.5,31
C2,DICI,G-,14-Mar,162,190,136
C3,LOCA,G-,14-Mar,162,61,60
C4,SCBI,G-,14-Mar,162,63,34
D1,LOCA,G-,14-Mar,162,65.5,34
D2,DICI,G+,14-Mar,162,142.5,127
D3,SCBI,G-,14-Mar,162,57,72
D4,LOCA,G+,14-Mar,162,57.5,36
E1,DICI,G-,14-Mar,162,204.5,165
E2,SCBI,G+,14-Mar,162,21.5,21
E3,LOCA,G-,14-Mar,162,77,117
E4,SCBI,G+,14-Mar,162,40,27
F2,SCBI,G+,14-Mar,162,29,32
F3,DICI,G+,14-Mar,162,119,102
F4,LOCA,G+,14-Mar,162,56.5,18
A1,DICI,G-,21-Mar,169,217.5,162
A2,SCBI,G-,21-Mar,169,59.5,38
A3,LOCA,G-,21-Mar,169,77.5,142
A4,LOCA,G+,21-Mar,169,52.5,32
B1,DICI,G+,21-Mar,169,199,142
B2,SCBI,G-,21-Mar,169,56.5,40
B3,LOCA,G+,21-Mar,169,56.5,37
B4,DICI,G-,21-Mar,169,180,147
C1,SCBI,G+,21-Mar,169,36.5,31
C2,DICI,G-,21-Mar,169,195,143
C3,LOCA,G-,21-Mar,169,61,67
C4,SCBI,G-,21-Mar,169,63,34
D1,LOCA,G-,21-Mar,169,65.5,34
D2,DICI,G+,21-Mar,169,144,132
D3,SCBI,G-,21-Mar,169,63.5,81
D4,LOCA,G+,21-Mar,169,57.5,36
E1,DICI,G-,21-Mar,169,207,170
E2,SCBI,G+,21-Mar,169,21.5,21
E3,LOCA,G-,21-Mar,169,79,138
E4,SCBI,G+,21-Mar,169,40,27
F2,SCBI,G+,21-Mar,169,29,32
F3,DICI,G+,21-Mar,169,121,107
F4,LOCA,G+,21-Mar,169,56.5,18
A1,DICI,G-,4-Apr,183,246,182
A2,SCBI,G-,4-Apr,183,59.5,38
A3,LOCA,G-,4-Apr,183,80.5,180
A4,LOCA,G+,4-Apr,183,52.5,33
B1,DICI,G+,4-Apr,183,226.5,160
B2,SCBI,G-,4-Apr,183,56.5,40
B3,LOCA,G+,4-Apr,183,60,41
B4,DICI,G-,4-Apr,183,223.5,162
C1,SCBI,G+,4-Apr,183,36.5,31
C2,DICI,G-,4-Apr,183,225,159
C3,LOCA,G-,4-Apr,183,74.5,90
C4,SCBI,G-,4-Apr,183,63,45
D1,LOCA,G-,4-Apr,183,66.5,45
D2,DICI,G+,4-Apr,183,173,150
D3,SCBI,G-,4-Apr,183,72,98
D4,LOCA,G+,4-Apr,183,57.5,36
E1,DICI,G-,4-Apr,183,221.5,189
E2,SCBI,G+,4-Apr,183,21.5,26
E3,LOCA,G-,4-Apr,183,79.5,164
E4,SCBI,G+,4-Apr,183,40,27
F2,SCBI,G+,4-Apr,183,29,32
F3,DICI,G+,4-Apr,183,137,120
F4,LOCA,G+,4-Apr,183,56.5,18
A1,DICI,G-,11-Apr,190,247,184
A2,SCBI,G-,11-Apr,190,59.5,38
A3,LOCA,G-,11-Apr,190,80.5,180
A4,LOCA,G+,11-Apr,190,52.5,33
B1,DICI,G+,11-Apr,190,238,162
B2,SCBI,G-,11-Apr,190,56.5,40
B3,LOCA,G+,11-Apr,190,60,50
B4,DICI,G-,11-Apr,190,224.5,164
C1,SCBI,G+,11-Apr,190,36.5,31
C2,DICI,G-,11-Apr,190,229.5,164
C3,LOCA,G-,11-Apr,190,80,98
C4,SCBI,G-,11-Apr,190,63,45
D1,LOCA,G-,11-Apr,190,67,45
D2,DICI,G+,11-Apr,190,174.5,150
D3,SCBI,G-,11-Apr,190,81,107
D4,LOCA,G+,11-Apr,190,57.5,36
E1,DICI,G-,11-Apr,190,226,197
E2,SCBI,G+,11-Apr,190,21.5,27
E3,LOCA,G-,11-Apr,190,79.5,172
E4,SCBI,G+,11-Apr,190,40,27
F2,SCBI,G+,11-Apr,190,29,32
F3,DICI,G+,11-Apr,190,137,123
F4,LOCA,G+,11-Apr,190,56.5,18
